$ build-storybook -s public --output-dir /var/folders/st/qmyjtmsn16xbr8fcwkkghxbn7_ylt7/T/chromatic--96334-3c5mjQ4pM7vO
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/st/qmyjtmsn16xbr8fcwkkghxbn7_ylt7/T/chromatic--96334-3c5mjQ4pM7vO
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/.storybook"
info => Loading 7 other files in "/Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/.storybook"
info => Adding stories defined in "/Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/.storybook/storybook-init-framework-entry.js /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 2/13 modules 11 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/kazutaka-sakurai/Documents/works/dev/css_js_study/cgrid/React/StoryBook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
